No. Race / Course,Course,Time,Race Name,Class,Distance (f),Prize,Going,Surface,Silk,Runner Count,Number,Horse,Age,Jockey,Trainer,Draw,Weight,ORI,Best,Bet365,William Hill,Coral,Betfred,Boyle Sports,Ladbrokes,,,RESULT,SP odd,,Form,#N/A,,,,,,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/8/1/5/151518.svg,7,7,Bird About Town,3,George Bass,Mark Usher,3,122,67,81,81,81,81,81,81,81,6-9076,,,,,,,,Alec Voikhansky,2,17:30 | Chepstow | Cougar Force,19:30 | Chepstow | Believe You Me,,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/7/3/7/250737.svg,8,1,Bear To Dream,6,Tommie Jakes(5),Michael Attwater,5,135,3.5,3.75,3.5,3.75,3.75,3.75,3.75,3.75,315214,,,,,,,,Hector Crouch,2,17:30 | Chepstow | Evie Ross,18:00 | Chepstow | Gypsy Beat,,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/4/3/4/56434.svg,8,2,River Wharfe,7,Tyrese Cameron(7),Tony Carroll,1,133,5,6.5,6,6.5,5.5,5.5,5.5,5.5,514435,,,,,,,,Pat Cosgrave,2,17:30 | Chepstow | Green Dame,18:00 | Chepstow | Coul Pearl,,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/d/4/9/239594d.svg,8,3,Monks Mead,4,George Bass,Mark Usher,4,130,3.75,3.5,3.5,3.25,3.5,3.5,3.5,3.5,792363,,,,,,,,Finley Marsh,3,17:30 | Chepstow | Sara Moon,19:00 | Chepstow | Ten Club,20:00 | Chepstow | Ravenglass,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/b/0/3/199030b.svg,8,4,Manton Road,3,Jim Crowley,Gay Kelleway,7,128,17,17,17,17,17,15,17,17,136977,,,,,,,,Jason Hart,2,17:30 | Chepstow | Soca Star,19:30 | Chepstow | Highfield Viking,,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/b/6/5/23156b.svg,8,5,Run Joy Run,4,Laura Coughlan(3),Camilla Poulton,2,126,67,67,81,67,67,67,67,67,60-970,,,,,,,,Callum Shepherd,3,17:30 | Chepstow | Whiskey Kisses,18:30 | Chepstow | Fossos,19:00 | Chepstow | Wallop,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/2/7/2/193272.svg,8,6,Rotation,3,Oliver Carmichael(7),Eve Johnson Houghton,3,124,4.5,8,7.5,8,7.5,7.5,7.5,7.5,665633,,,,,,,,William Cox,1,18:00 | Chepstow | High Esteem,,,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/b/8/9/190298b.svg,8,7,Blackbrook,3,Jack Doughty,Jim Boyle,8,120,6.5,5,5.5,4.5,5,5,5,5,477403,,,,,,,,Saffie Osborne,3,18:00 | Chepstow | Kalokalo,18:30 | Chepstow | Zoulu Warrior,20:00 | Chepstow | Moonlight Bomb,,,,,,,
,Brighton,16:15,Celebration Of John Kimbers Life Handicap,Class 6,8,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/3/6/4/342463.svg,8,8,Miraflores,3,Joe Leavy,Rachel Cook & John Bridger,6,120,81,51,67,51,51,41,41,51,9860,,,,,,,,Taylor Fisher,2,18:00 | Chepstow | Sahm Naif,20:00 | Chepstow | Thiscouldbefun,,,,,,,,
,Brighton,16:45,Starsports.Bet Handicap (Brighton Summer Sprint Series Qualifier),Class 5,7,"£4,187",Good To Firm,Turf,https://www.rp-assets.com/svg/5/9/6/202695.svg,6,1,H Key Lails,5,Tommie Jakes(5),Michael Attwater,6,140,7,7.5,7.5,7.5,7,7,7,7,-44114,,,,,,,,Trevor Whelan,2,18:00 | Chepstow | Queen Tamara,19:30 | Chepstow | Magical Merlin,,,,,,,,
,Brighton,16:45,Starsports.Bet Handicap (Brighton Summer Sprint Series Qualifier),Class 5,7,"£4,187",Good To Firm,Turf,https://www.rp-assets.com/svg/1/5/1/118151.svg,6,2,Tea Sea,5,William Carson,Tony Carroll,3,139,3.75,2.63,2.63,2.63,2.63,2.5,2.63,2.63,435224,,,,,,,,Gina Mangan,2,18:30 | Chepstow | Pearl's Edge,19:00 | Chepstow | Outer Edge,,,,,,,,
,Brighton,16:45,Starsports.Bet Handicap (Brighton Summer Sprint Series Qualifier),Class 5,7,"£4,187",Good To Firm,Turf,https://www.rp-assets.com/svg/9/2/6/342629.svg,6,3,B Associates,5,Paddy Bradley,James Owen,5,132,4.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,971915,,,,,,,,Callum Hutchinson,1,18:30 | Chepstow | Savannah Smiles,,,,,,,,,
,Brighton,16:45,Starsports.Bet Handicap (Brighton Summer Sprint Series Qualifier),Class 5,7,"£4,187",Good To Firm,Turf,https://www.rp-assets.com/svg/4/3/4/56434.svg,6,4,Poetic Force,11,Jack Doughty,Tony Carroll,1,131,5.5,7,6.5,7,7,6.5,6.5,7,341441,,,,,,,,Elizabeth Gale,2,18:30 | Chepstow | Hidden Verse,19:00 | Chepstow | Haworth Star,,,,,,,,
,Brighton,16:45,Starsports.Bet Handicap (Brighton Summer Sprint Series Qualifier),Class 5,7,"£4,187",Good To Firm,Turf,https://www.rp-assets.com/svg/7/0/7/178707.svg,6,5,Dandy G Boy,3,Jim Crowley,Warren Greatrex,2,130,3,4,4,4,4,3.75,3.75,4,45-641,,,,,,,,J F Egan,2,18:30 | Chepstow | Captain Bentley,19:30 | Chepstow | Mister McGregor,,,,,,,,
,Brighton,16:45,Starsports.Bet Handicap (Brighton Summer Sprint Series Qualifier),Class 5,7,"£4,187",Good To Firm,Turf,https://www.rp-assets.com/svg/7/0/3/321307.svg,6,6,Gone Rogue,4,Shay Farmer(7),Gary & Josh Moore,4,129,N/A,,,,,,,,0-4932,,,,,,,,Molly Gunn,1,19:00 | Chepstow | You Are Everything,,,,,,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/0/6/3/292360.svg,7,1,Berlinetta,2,Tom Marquand,William Haggas,6,128,2.75,2.5,2.5,2.5,2.38,2.38,2.25,2.38,65,,,,,,,,Charlie Tucker,1,19:00 | Chepstow | Vape,,,,,,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/7/6/0/156067.svg,7,2,Cougar Force,2,Alec Voikhansky(3),Heather Main,3,128,41,41,41,41,41,41,41,41,,,,,,,,,Rose Dawes,1,19:30 | Chepstow | Jenni,,,,,,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/1/7/6/150671.svg,7,3,Evie Ross,2,Hector Crouch,Clive Cox,2,128,10,17,19,17,17,17,17,17,9,,,,,,,,Jay Mackay,1,20:00 | Chepstow | Letter Of The Law,,,,,,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/0/2/9/206920.svg,7,4,Green Dame,2,Pat Cosgrave,George Boughey,1,128,6,8.5,7.5,8.5,8,7.5,7.5,8,,,,,,,,,Jamie Spencer,1,14:30 | Kempton (AW) | Della Pace,,,,,,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/4/6/8/157864.svg,7,5,Sara Moon,2,Finley Marsh,Richard Hughes,5,128,6,7,7,7,7,7,7,7,6252,,,,,,,,Oisin Murphy,6,14:30 | Kempton (AW) | Red Tsarina,15:00 | Kempton (AW) | Allegresse,15:30 | Kempton (AW) | Fast Bullet,16:00 | Kempton (AW) | Dubai Beach,16:30 | Kempton (AW) | Karthon,17:05 | Kempton (AW) | Moderna,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/1/0/0/357001.svg,7,6,Soca Star,2,Jason Hart,John & Sean Quinn,7,128,3.5,3.25,3.5,3.25,3.25,3.25,3.25,3.25,33323,,,,,,,,Charles Bishop,3,14:30 | Kempton (AW) | Princess Honey Bee,15:30 | Kempton (AW) | Pave The Way,16:30 | Kempton (AW) | King Of The Bronx,,,,,,,
,Chepstow,17:30,BetWright Bet The Wright Way Maiden Fillies' Stakes (GBB Race),Class 5,5,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/3/9/0/347093.svg,7,7,Whiskey Kisses,2,Callum Shepherd,George Scott,4,128,10,13,13,13,13,13,13,13,,,,,,,,,Billy Loughnane,5,14:30 | Kempton (AW) | Sweet Love,15:30 | Kempton (AW) | Tuesdays Child,16:00 | Kempton (AW) | Cadarn,16:30 | Kempton (AW) | Distinction,17:05 | Kempton (AW) | Francis Drake,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/b/0/3/269830b.svg,7,1,Gypsy Beat,2,Hector Crouch,Ralph Beckett,6,133,5,3.5,3.75,3.5,3.5,3.5,3.5,3.5,,,,,,,,,Luke Morris,5,14:30 | Kempton (AW) | Very Demure,15:00 | Kempton (AW) | Favourite Friend,15:30 | Kempton (AW) | Tronido,16:00 | Kempton (AW) | Grand Traverse,17:05 | Kempton (AW) | Rogue Dancer,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/6/9/8/9896.svg,7,2,High Esteem,2,William Cox,Archie Watson,2,133,17,34,34,34,34,34,34,34,7,,,,,,,,Stevie Donohoe,2,14:30 | Kempton (AW) | Alkumatic Jo Jo,16:30 | Kempton (AW) | Racing Country,,,,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/1/8/7/14781.svg,7,3,Jeddaal,2,Tom Marquand,Ed Walker,5,133,1.91,1.91,1.91,1.83,1.91,1.91,1.91,1.91,62,,,,,,,,Millie Wonnacott,2,14:30 | Kempton (AW) | Ethereal Charm,16:30 | Kempton (AW) | As Fast As Wind,,,,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/0/6/9/344960.svg,7,4,Kalokalo,2,Saffie Osborne,Charles Hills,1,133,26,51,51,51,51,51,51,51,66,,,,,,,,David Egan,4,15:00 | Kempton (AW) | Previous,15:30 | Kempton (AW) | Lady Of Alaska,16:30 | Kempton (AW) | Uzincso,17:05 | Kempton (AW) | Improve Your Move,,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/6/6/6/357666.svg,7,5,Sahm Naif,2,Taylor Fisher(3),Michael Keady,4,133,34,41,51,41,41,41,41,41,,,,,,,,,Georgia Dobie,1,15:00 | Kempton (AW) | Receding,,,,,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/b/1/9/291891b.svg,7,6,Coul Pearl,2,Pat Cosgrave,David Evans,7,128,26,51,67,51,51,51,51,51,,,,,,,,,Rob Hornby,3,15:00 | Kempton (AW) | Smartanck,15:30 | Kempton (AW) | Bizou,16:30 | Kempton (AW) | Landing Board,,,,,,,
,Chepstow,18:00,BetWright Bangers N'Cash / EBF Maiden Stakes (GBB/IRE Incentive Race),Class 5,7,"£3,672",Good To Firm,Turf,https://www.rp-assets.com/svg/3/6/7/61763.svg,7,7,Queen Tamara,2,Trevor Whelan,Harry Charlton,3,128,3.5,4.33,4,4.33,4,4,4,4,52,,,,,,,,Kieran Shoemark,3,15:00 | Kempton (AW) | Loose Connection,15:30 | Kempton (AW) | Bayadere,16:00 | Kempton (AW) | Tennessee Gold,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/9/5/4/318459.svg,7,1,Pearl's Edge,5,Gina Mangan,Christopher Mason,1,140,26,17,19,17,17,17,15,17,0/34-6,,,,,,,,Sean Levey,3,15:00 | Kempton (AW) | Geodaisia,16:30 | Kempton (AW) | Carderock,17:05 | Kempton (AW) | Initial Blue,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/6/4/2/357246.svg,7,2,Over Spiced,3,Tom Marquand,Grace Harris,6,138,2.5,4,3.5,4,3.5,3.5,3.5,3.5,126223,,,,,,,,Sam Hitchcott,1,15:00 | Kempton (AW) | Hoe Benham,,,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/1/0/1/276101.svg,7,3,Savannah Smiles,5,Callum Hutchinson,Grace Harris,5,137,3.75,2.63,2.75,2.63,2.5,2.5,2.63,2.5,421252,,,,,,,,Aidan Keeley,1,15:30 | Kempton (AW) | The New Bay Pearl,,,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/8/6/8/146868.svg,7,4,Hidden Verse,3,Elizabeth Gale(5),Dr Richard Newland & Jamie Insole,2,136,3.75,5.5,5,5.5,4.5,4.5,4.5,4.5,374172,,,,,,,,Lewis Edmunds,1,15:30 | Kempton (AW) | Dollyana,,,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/b/9/5/285659b.svg,7,5,Zoulu Warrior,3,Saffie Osborne,Heather Main,4,131,8,6,6.5,6,6,6,6,6,80640-,,,,,,,,Kieran O'Neill,2,15:30 | Kempton (AW) | Shirazi,16:00 | Kempton (AW) | Lexington Belle,,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/2/9/7/310792.svg,7,6,Captain Bentley,6,J F Egan,Michael Mullineaux,3,124,19,17,15,17,13,13,12,13,0-8818,,,,,,,,Ashley Lewis,2,15:30 | Kempton (AW) | Thundering Breeze,17:05 | Kempton (AW) | Ballsgrove Boy,,,,,,,,
,Chepstow,18:30,DragonBet Welsh Racing Festival 10th-12th October Handicap,Class 6,5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/9/9/8/309899.svg,7,7,Fossos,7,Callum Shepherd,Thomas Faulkner,7,124,29,34,29,34,26,26,26,26,420/87,,,,,,,,Cieren Fallon,2,16:00 | Kempton (AW) | Baldomero,17:05 | Kempton (AW) | Bintofie,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/6/9/1/328196.svg,7,1,Wallop,5,Callum Shepherd,Jack Morland,6,135,10,5.5,6,5.5,5.5,5.5,5,5.5,03-069,,,,,,,,William Carver,1,16:00 | Kempton (AW) | Wodao,,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/4/3/4/257434.svg,7,2,Ten Club,4,Finley Marsh,Adrian Wintle,3,133,4.5,7,6.5,7,6.5,6.5,6.5,6.5,651575,,,,,,,,Oliver Searle,1,16:00 | Kempton (AW) | Tadreeb,,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/3/3/1/349133.svg,7,3,Saffredi,4,Tom Marquand,Grace Harris,7,132,3.75,5,4.5,5,4.33,4.33,4,4.33,755334,,,,,,,,Tom Queally,1,16:30 | Kempton (AW) | Prince Rasam,,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/b/4/8/316284b.svg,7,4,Haworth Star,5,Elizabeth Gale(5),Max Young,5,131,51,51,51,51,51,41,41,51,1068-9,,,,,,,,Robert Havlin,2,16:30 | Kempton (AW) | Drumstick,17:05 | Kempton (AW) | South Shore Island,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/4/3/0/278034.svg,7,5,Outer Edge,4,Gina Mangan,Christopher Mason,2,128,9.5,13,12,13,12,12,12,12,7-0104,,,,,,,,Ben Ffrench Davis,1,16:30 | Kempton (AW) | Tequila Star,,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/1/5/1/118151.svg,7,6,You Are Everything,6,Molly Gunn(5),Tony Carroll,1,127,3.5,4.33,4.5,4.33,4.33,4.33,4,4,268411,,,,,,,,Harry Davies,1,16:30 | Kempton (AW) | Jack Langley,,,,,,,,,
,Chepstow,19:00,BetWright All Bun & Games Handicap,Class 6,6,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/7/6/9/88967.svg,7,7,Vape,8,Charlie Tucker(7),John & Rhys Flint,4,125,4.5,3.25,3.5,3.25,3.25,3.25,3,3.25,-46702,,,,,,,,Jason Watson,1,17:05 | Kempton (AW) | Fort Augustus,,,,,,,,,
